id,date,caption,type,likes,comments,permalink
18095134570926799,2026-05-18,"Politeknik Pariwisata Palembang menerima kunjungan Kantor Perwakilan Bank Indonesia Provinsi Sumatera Selatan melalui Audiensi terkait pelaksanaan Halal Chef Competition dalam rangka Festival Ekonomi Syariah (FESyar) Sumatera 2026 tingkat regional Sumatera. Kegiatan ini direncanakan akan diselenggarakan di Politeknik Pariwisata Palembang sebagai bentuk sinergi dalam mendukung pengembangan ekonomi dan keuangan syariah di Indonesia.
.
Melalui kegiatan ini, diharapkan dapat meningkatkan literasi, inklusi, serta akselerasi pengembangan sektor ekonomi dan keuangan syariah melalui kolaborasi lintas sektor, khususnya di bidang pariwisata, kuliner halal, dan industri kreatif. Kehadiran Halal Chef Competition juga menjadi wadah untuk mendorong kreativitas, inovasi, serta kompetensi generasi muda dalam mengembangkan potensi kuliner halal berdaya saing. 
.
Audiensi ini turut membuka peluang kerja sama lainnya ke depannya antara Politeknik Pariwisata Palembang dan Bank Indonesia Provinsi Sumatera Selatan dalam berbagai program strategis yang mendukung pengembangan sumber daya manusia, pendidikan, dan sektor pariwisata.
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,87,0,https://www.instagram.com/p/DYdsPiDGiyg/
18120218386735455,2026-05-16,"Intip keseruan mahasiswa/i Poltekpar Palembang yang turut ambil bagian dikegiatan Festival Sriwijaya! Dengan penuh semangat dan profesionalisme, mereka berkontribusi dalam menyukseskan salah satu festival budaya terbesar di Sumatera Selatan. Mulai dari koordinasi acara, pelayanan tamu, hingga memastikan setiap rangkaian kegiatan berjalan lancar, semuanya dilakukan dengan totalitas.
.
Tak hanya menjadi pengalaman berharga, keterlibatan mahasiswa/i untuk mengasah skill hospitality, teamwork, dan event management secara langsung di lapangan. 
.
#poltekparpalembangselaludihati",VIDEO,287,4,https://www.instagram.com/reel/DYYheH4Aago/
17964845726918859,2026-05-15,"Poltekpar Palembang hadir di Festival Sriwijaya 2026. Catat tanggalnya, 15–17 Mei 2026!
.
Hadir pula Mobile Bar dan Food Truck, rasakan makanan dan minuman buatan Mahasiswa/i Poltekpar Palembang. 
.
Buat kamu yang kemarin ketinggalan pendaftaran SBM Poltekpar, jangan khawatir! akan ada informasi lengkap seputar Seleksi Mandiri Masuk (SMM) Poltekpar Palembang, ini kesempatan kamu buat cari tahu jalur masuk dan informasi terbaru langsung dari tim kami 🙌
.
Ajak teman dan keluarga, nikmati festivalnya, dan kenalan lebih dekat dengan dunia pariwisata bersama Poltekpar Palembang.
.
#poltekparpalembangselaludihati",IMAGE,95,0,https://www.instagram.com/p/DYWut9vghe3/
18080765144409216,2026-05-14,"Sivitas Akademika Politeknik Pariwisata Palembang mengucapkan Dirgahayu Provinsi Sumatera Selatan Ke-80. Mengusung tema “Sumsel Tangguh, Maju Lebih Cepat”, momentum hari jadi ini menjadi pengingat untuk terus bergerak maju, memperkuat kolaborasi, serta mengembangkan potensi daerah demi kesejahteraan masyarakat dan kemajuan Sumatera Selatan.
.
Sebagai institusi pendidikan vokasi di bidang pariwisata, Poltekpar Palembang siap mendukung lahirnya generasi profesional, kreatif, dan berdaya saing global untuk kemajuan pariwisata Sumatera Selatan. Mari terus berkarya dan berkolaborasi untuk menghadirkan pariwisata yang maju, berbudaya, dan mendunia.
.
#poltekparpalembangselaludihati",IMAGE,82,0,https://www.instagram.com/p/DYVoDm4TxKU/
18228434389312680,2026-05-14,"Selamat memperingati Hari Kenaikan Isa Almasih. 
.
Makna ini membawa damai, pengharapan, dan sukacita dalam hati kita semua. Semoga setiap langkah kehidupan senantiasa dipenuhi kasih, iman, dan berkat yang melimpah bagi keluarga serta orang-orang terkasih.
.
#poltekparpalembangselaludihati",IMAGE,42,0,https://www.instagram.com/p/DYTLrocTuFl/
18202142089346248,2026-05-13,"Pelaksanaan Ujian SBM Poltekpar hari ke-2 di Poltekpar Palembang pada hari Selasa, 12 Mei 2026 berlangsung dengan tertib, lancar, dan penuh semangat. 
.
Para calon mahasiswa baru menunjukkan antusiasme serta kesiapan terbaiknya dalam mengikuti setiap rangkaian ujian sebagai langkah awal meraih cita-cita di dunia pariwisata dan hospitality. 
.
Semoga seluruh calon mahasiswa baru mendapatkan hasil terbaik sesuai dengan usaha yang telah dilakukan. Tetap semangat, percaya diri, dan sampai jumpa menjadi bagian dari keluarga besar Poltekpar Palembang! 🌟
.
#poltekparpalembangselaludihati",VIDEO,470,2,https://www.instagram.com/reel/DYQv7Nhg6YG/
17950864992139006,2026-05-12,"Semangat dan antusiasme peserta hari pertama pelaksanaan Seleksi Bersama Masuk (SBM) di Politeknik Pariwisata Palembang pada Senin, 11 Mei 2026.
.
Dengan penuh optimisme, para calon insan pariwisata terbaik memulai langkah awal menuju masa depan gemilang di dunia hospitality dan pariwisata.
.
#poltekparpalembangselaludihati",VIDEO,310,2,https://www.instagram.com/reel/DYOMCkugTxE/
18082296425411580,2026-05-11,"Selamat Datang dan selamat menempuh Ujian Skolastik dan wawancara SBM Poltekpar tahun 2026, perserta dari berbagai daerah hadir ke Poltekpar palembang untuk mengikuti Ujian yang berlangsung pada hari pertama Senin, 11 Mei 2026
.
Direktur, Dr Iwan Riady, S.Sos., M.Si memimpin langsung pelaksanaan kegiatan Ujian Seleksi Bersama Masuk (SBM) Poltekpar Hari pertama dimulai dari sosialisasi ujian hingga pelaksanaan ujian baik Skolastik maupun wawancara 
.
Terima kasih kepada seluruh peserta ujian yang telah hadir masih ada hari esok untuk ujian selanjutnya semoga mendapatkan hasil yang terbaik
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,344,0,https://www.instagram.com/p/DYMzd5fGqXH/
18051148736724713,2026-05-09,"Seluruh peserta SBM Poltekpar di Politeknik Pariwisata Palembang diharapkan memperhatikan denah lokasi ujian berikut ini.
.
Periksa kembali detail pelaksanaan Tes Skolastik dan Tes Wawancara sesuai lokasi dan ruang ujian yang telah ditentukan agar pelaksanaan ujian berjalan tertib dan lancar.
.
Persiapkan diri dengan baik, hadir tepat waktu, dan tetap semangat💫
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,314,0,https://www.instagram.com/p/DYHG0rymnom/
17985441164996109,2026-05-08,"Hot kitchen vs pastry 🔥🍳🍰 beda station, satu tujuan: semua belajar, semua berkembang, semua jadi chef profesional masa depan 💯👨‍🍳👩‍🍳
.
#poltekparpalembangselaludihati",VIDEO,496,4,https://www.instagram.com/reel/DYEcgW7A-U-/
18171204952420251,2026-05-07,"Are You Ready Guys?
.
Berikut jadwal lengkap pelaksanaan Ujian SBM Poltekpar
di Poltekpar Palembang, silahkan dipahami dengan baik pengumuman yang dibuat dan masing-masing check nomor seleksi yang tercantum di Kartu Peserta Seleksi (KPS), Sampai bertemu di Poltekpar Palembang
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,238,2,https://www.instagram.com/p/DYCSy1rmisw/
18127071244608804,2026-05-07,"I-O2MEC Season 7 2026 
International Online Offline Millennials English Competition kembali hadir di Politeknik Pariwisata Palembang dengan mengusung tema “Empowering Youth Communication in Global Tourism and Industry” serta tagline “The Art Of Communication, The Heart Of Competition” dan “Global Language, Global Sociality.” Pada hari Selasa, 5 Mei 2026.
.
Kegiatan ini menjadi wadah bagi generasi muda untuk mengembangkan kemampuan komunikasi, kreativitas, dan rasa percaya diri dalam berbahasa Inggris. Berbagai cabang lomba turut memeriahkan kegiatan ini, mulai dari Singing Competition, Story Telling, Speeling Bee, I’m Number One, hingga Speech Competition. 
.
I-O2MEC Season 7 2026 menjadi bukti bahwa bahasa tidak hanya sebagai alat komunikasi, tetapi juga jembatan untuk membangun koneksi, memperluas wawasan, dan menciptakan generasi muda yang siap bersaing di tingkat nasional maupun internasional.
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,148,0,https://www.instagram.com/p/DYB8ZkxGmBp/
18447230251118236,2026-05-07,"“Masuk prodi apa ya?” 👀 
Kalau kamu suka dunia hospitality dan event, mungkin ini saatnya kenalan sama program studi unggulan di Politeknik Pariwisata Palembang ✨
.
Ada DIII Divisi Kamar mencakup keterampilan operasional, manajemen kamar dan pelayanan tamu serta pengelolaan perhotelan, DIII Seni Kuliner untuk mengasah skill memasak profesional, DIII Tata Hidang untuk belajar bidang penyajian makanan dan minuman, serta DIV Pengelolaan Konvensi dan Acara untuk kamu yang ingin jadi bagian dari industri event nasional maupun internasional.
.
Mulai ambil langkah untuk masa depanmu sekarang! Yuk daftar melalui jalur SMM Poltekpar Palembang 
🌐smm.poltekpar-palembang.ac.id 
dan jadi bagian dari Politeknik Pariwisata Palembang 🎓
.
#poltekparpalembangselaludihati",VIDEO,347,1,https://www.instagram.com/reel/DYBZCvVABk9/
18352664716300300,2026-05-05,"Politeknik Pariwisata Palembang resmi menjalin kerja sama dengan Dinas Kebudayaan dan Pariwisata Kabupaten Penukal Abab Lematang Ilir (PALI) melalui penandatanganan perjanjian kerja sama. Kolaborasi ini menjadi wujud komitmen bersama dalam memperkuat pengembangan sektor pariwisata melalui sinergi yang berkelanjutan.
.
Kerja sama ini mencakup berbagai bidang penting, mulai dari pelatihan, penelitian, hingga pengabdian kepada masyarakat, dengan fokus pada pengembangan sektor pariwisata dan pengelolaan desa wisata. 
.
Diharapkan, kolaborasi ini mampu meningkatkan kualitas sumber daya manusia serta mendorong potensi wisata daerah agar semakin kompetitif dan berdaya saing. 
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,118,0,https://www.instagram.com/p/DX80xuNmlPe/
18050075495752139,2026-05-04,"[PART 2 - END]
Perjalanan Aldi masih berlanjut. 
Dari hari ke hari, Aldi makin giat belajar dengan mengasah skill, memperluas wawasan, dan berani mengambil setiap peluang. Mimpinya kini semakin jelas dengan magang di luar negeri, merasakan langsung standar industri hospitality kelas dunia, dan membawa pulang pengalaman berharga.
.
Langkah demi langkah, Aldi membuktikan bahwa konsistensi itu kunci. Hingga akhirnya, setelah lulus, ia berhasil meraih posisinya sebagai CEO di hotel ternama. Bukan sekadar mimpi tapi hasil dari kerja keras yang nggak pernah berhenti.
.
Sekarang giliran kamu.
Kalau Aldi bisa, kamu juga pasti bisa. Mulai perjalananmu bersama Poltekpar Palembang dan wujudkan mimpi besarmu di industri pariwisata!
Melalui: smm.poltekpar-palembang.ac.id
.
#SMMPoltekparPalembang
#poltekparpalembangselaludihati",VIDEO,572,34,https://www.instagram.com/reel/DX6JYyFgz9H/
18073365638282430,2026-05-03,"Unit CDIC Poltekpar Palembang menyelenggarakan kegiatan guest lecture bersama Ibu Yustati Shalimar Sakti yang Mengusung tema “Mastering the Hospitality Career: Crafting a Good CV & Dealing an Interview”, pada Kamis, 30 April 2026 bertempat di Aula Rektorat Poltekpar Palembang.
.
Kegiatan ini memberikan insight penting bagi mahasiswa/i dalam mempersiapkan diri menghadapi dunia kerja, khususnya di industri hospitality.
.
Melalui sesi ini, mahasiswa/i mendapatkan pemahaman tentang penyusunan CV yang baik dan teknik menghadapi interview secara profesional. Semoga ilmu yang diperoleh dapat menjadi bekal untuk terus berkembang dan siap bersaing di dunia industri pariwisata dan perhotelan. 
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,131,1,https://www.instagram.com/p/DX32wHJmrqv/
17933254539251339,2026-05-03,"Congratulations Toppers! Mahasiswa/i Poltekpar Palembang meraih prestasi pada KOMPETISI HOSPITOUR 2026 di UNIVERSITAS PELITA HARAPAN yang diselenggarakan pada 21-24 April 2026✨
.
Berikut daftar nama Mahasiswa/i pemenang KOMPETISI HOSPITOUR 2026:
1.⁠ ⁠M. Fiqi Saputra (Program Studi Tata Hidang) - Juara 2 Coffee Creation Competition dan Juara 3 Fushion Drink Competition 
2.⁠ ⁠Okta Riandy (Program Studi Tata Hidang) - Juara 2 Fushion Drink Competition dan Juara Harapan 1 Coffee Creation Competition
3.⁠ ⁠ Mahesa Rahmad Tri Ari Zalno (Program Studi Pengelolahan Konvensi dan Acara) - Juara 2 Travel Vlog Competition
4. Adzra Alifa Putri (Program Studi Pengelolahan Konvensi dan Acara) - Juara Harapan 2 Guiding Competition
5. M. Dzakwan Al Asy Ary dan Nur Fhadila Rohmawati (Program Studi Seni Kuliner) - Juara Harapan 2 Pastry Competition
.
HOSPITOUR 2026 adalah ajang nasional di bidang hospitality dan pariwisata yang diselenggarakan oleh Universitas Pelita Harapan, yang menghadirkan berbagai kompetisi, seminar, dan kegiatan edukatif untuk mengembangkan keterampilan serta kreativitas mahasiswa dalam industri perhotelan dan pariwisata. Selamat untuk kalian semua dan terus menginspirasi 👏
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,349,5,https://www.instagram.com/p/DX3Q1ZkmkUH/
18075530099222071,2026-05-02,"SMM (Seleksi Mandiri Masuk) Politeknik Pariwisata Palembang telah dibuka mulai 1 Mei 2026 hingga 3 Juli 2026! Ini adalah kesempatan buat kamu yang ingin melanjutkan pendidikan di bidang pariwisata dan bergabung dengan kampus vokasi unggulan. Jangan sampai ketinggalan jadwalnya, ya!
.
Untuk informasi lengkap terkait petunjuk teknis (juknis) SMM Poltekpar Palembang serta proses pendaftaran, kamu bisa langsung mengakses melalui link smm.poltekpar-palembang.ac.id atau klik link di bio. 
Yuk, segera daftarkan dirimu dan wujudkan masa depan gemilang di dunia pariwisata! 🌟
.
#smmpoltekparpalembang 
#poltekparpalembangselaludihati",VIDEO,411,0,https://www.instagram.com/reel/DX1G8XQAm95/
18199131562361778,2026-05-02,"Selamat Hari Pendidikan Nasional 2026 📚✨
.
Pendidikan bukan hanya tentang ilmu, tetapi juga tentang membentuk karakter, memperluas wawasan, dan menyiapkan langkah menuju masa depan yang lebih baik.
.
Politeknik Pariwisata Palembang terus berkomitmen mencetak generasi unggul, kreatif, dan berdaya saing global di industri pariwisata. Bersama, kita wujudkan pendidikan yang kompeten dan berdampak bagi negeri.
.
Mari terus belajar, berkembang, dan berkarya untuk Indonesia yang lebih maju 🇮🇩
.
#poltekparpalembangselalaudihati",IMAGE,106,0,https://www.instagram.com/p/DX0pfkmADlD/
17855526081640749,2026-05-01,"✨Politeknik Pariwisata (Poltekpar) Palembang Membuka Penerimaan Mahasiswa Baru Tahun Akademik 2026/2027! ✨
Jalur Seleksi Mandiri Masuk Politeknik Pariwisata Palembang (SMM Poltekpar Palembang)
.
Buat kamu yang punya passion di bidang perhotelan dan pariwisata, Poltekpar Palembang jadi pilihan yang tepat untuk memulai karier impianmu🌟
.
📚Program Studi pilihan di Poltekpar Palembang:
✅️ Diploma III Tata Hidang
✅️ Diploma III Divisi Kamar
✅️ Diploma III Seni Kuliner
✅️ Diploma IV Pengelolaan Konvensi dan Acara

🎯 Pilihan Jalur Pendaftaran:
✨ Jalur Reguler
✨ Jalur Prestasi Akademik
✨ Jalur Prestasi Non Akademik
✨ Jalur Wiraswasta
✨ Jalur Kerjasama
✨ Jalur Khusus Disabilitas
.
‼️Jadwal Pendaftaran‼️
🗓️ 1 Mei 2026 s.d 3 Juli 2026
Daftar sekarang juga melalui:
🌐 Website: [https://smm.poltekpar-palembang.ac.id/](https://smm.poltekpar-palembang.ac.id/)
☎️ WhatsApp Center : [phone] (Poltekpar)
.
Siap Kerja? Siap Berwirausaha? Siap Mendunia? Kuliah di Poltekpar Palembang Aja Sob!",IMAGE,290,7,https://www.instagram.com/p/DXzMb1nGidW/
18099834659090677,2026-05-01,"HOSPITALITY QUEST 2026 telah sukses dilaksanakan! 🎉
Terima kasih untuk seluruh peserta dari SMA/SMK se-Sumatera Selatan yang telah memberikan penampilan terbaiknya di Politeknik Pariwisata Palembang.
Setiap langkah, usaha, dan semangat kalian adalah awal dari perjalanan besar di dunia pariwisata. 🌍
Terus berkarya dan sampai jumpa di kesempatan berikutnya!
.
Terima kasih kepada @djourney.official dan @banksyariahindonesia yang telah memberikan dukungan atas kesukseskan kegiatan Semoga kolaborasi ini dapat terus terjalin di masa mendatang, dukungan ini menjadi semangat bagi kami untuk terus menghadirkan kegiatan yang inspiratif dan bermanfaat bagi generasi muda generasi pariwisata unggul ✨
.
#poltekparpalembangselaludihati",CAROUSEL_ALBUM,381,0,https://www.instagram.com/p/DXy-m6FmmzS/
18583437829014361,2026-05-01,"Selamat Memperingati Hari Buruh, 1 Mei 2026.
.
Hari ini menjadi momentum untuk menghargai dedikasi, kerja keras, dan kontribusi seluruh pekerja dalam membangun bangsa. Semangat profesionalisme, kolaborasi, dan integritas yang ditunjukkan para pekerja menjadi fondasi penting dalam mendorong kemajuan di berbagai sektor.
.
Mari terus tingkatkan kualitas diri, berinovasi, dan berkontribusi demi masa depan yang lebih baik.
.
#poltekparpalembangselaludihati",IMAGE,115,0,https://www.instagram.com/p/DXx-bEEALwT/
17980128845866468,2026-05-01,"Hari ini adalah hari terakhir pendaftaran SBM Poltekpar! ⏳ Pastikan kamu tidak melewatkan kesempatan ini. Pembayaran/Virtual Account akan berakhir pukul 21.00 WIB, serta batas login, pengisian formulir, dan cetak KPS hingga pukul 23.59 WIB.
.
Bagi kamu yang belum melakukan pembayaran, memperbarui data, atau mencetak KPS, segera selesaikan sebelum batas waktu berakhir ya! Jika mengalami kendala, jangan ragu untuk menghubungi kami. 
.
#poltekparpalembangselaludihati",VIDEO,3814,7,https://www.instagram.com/reel/DXx0UiJAMuQ/
